,Unnamed: 0,Team,Player,Pageviews,G,Min,Start,Sub,Gls,Ast,NPG,PK,Sh,SoT,SoT%,ShDist,FK,PaCmp,PaCmp%,KP,Crs,PrgP,Car,TotDist,PrgC,Mis,Dis,TOnAtt,TOnSucc,TOnSucc%,Tkl,TklW,Def_3rd,Mid_3rd,Att_3rd,Blck,Int,Clr,Err,DuelW,DuelW%,CrdY,CrdR,Fls,Fld,Off,OG,Recov,GA,Sv,Sv%,CS,CS%,Pos,BdOr,GBoot,GGlove,POTY,TOTY,WC,Euro,UCL,Prem
0,316,Arsenal,William Saliba,859902.0,86,7664,86,0,6,2,6,0,19,8,42.1,10.3,0,5727,92.4,16,1,326,4314,19961,38,48,23,38,26,68.4,117,72,77,37,3,34,62,228,10,155,56.8,10,1,60,39,1,1,510,0,0,,0,,DF,0,0,0,0,2,0,0,0,0
1,357,Arsenal,Kieran Tierney,520401.0,93,6016,66,27,3,8,3,0,43,12,27.9,22.3,0,2822,75.2,62,35,270,2377,12583,196,60,27,80,40,50.0,85,56,38,36,11,21,51,179,1,44,31.0,6,0,32,55,2,0,303,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
2,387,Arsenal,Ben White,613154.0,152,12809,146,6,6,10,6,0,49,13,26.5,16.0,0,7055,83.8,88,24,744,5482,24885,200,101,40,105,51,48.6,211,114,102,85,24,84,169,337,2,188,54.8,23,1,103,81,14,1,639,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
3,285,Arsenal,Thomas Partey,372233.0,117,8596,97,20,7,5,7,0,123,24,19.5,22.3,2,5382,86.9,73,6,661,4238,20877,119,113,65,153,115,75.2,230,139,86,104,40,23,109,137,7,111,55.5,21,0,126,85,1,0,663,0,0,,0,,MF,0,0,0,0,0,0,0,0,0
4,225,Arsenal,Gabriel Magalhães,495757.0,153,13320,150,3,17,1,17,0,127,40,31.5,10.4,0,8362,88.6,30,2,550,6852,33320,66,62,20,22,17,77.3,190,115,118,61,11,130,113,477,12,331,57.9,24,2,122,152,3,1,665,0,0,,0,,DF,0,0,0,0,1,0,0,0,0
5,314,Arsenal,Bukayo Saka,2105898.0,186,14660,173,13,52,45,41,11,402,130,32.3,16.5,2,5000,74.7,335,53,557,5417,34415,698,360,259,600,264,44.0,252,140,92,87,73,9,90,116,1,90,29.4,26,0,186,317,62,1,681,0,0,,0,,FW,0,0,0,0,1,0,0,0,0
6,281,Arsenal,Martin Ødegaard,1001717.0,137,11069,127,10,32,26,29,3,257,82,31.9,19.9,27,5580,83.2,307,27,1033,4942,26241,286,166,190,259,138,53.3,157,71,43,71,43,7,36,35,2,38,36.2,11,0,93,105,8,0,584,0,0,,0,,MF,0,0,0,0,2,0,0,0,0
7,178,Arsenal,Gabriel Jesus,595739.0,229,13474,146,83,76,40,72,4,489,203,41.5,12.1,0,3689,81.7,207,10,328,4039,20771,320,410,269,484,273,56.4,152,101,53,42,57,8,83,64,1,184,32.9,31,0,215,252,124,0,505,0,0,,0,,FW,0,0,0,0,0,0,0,0,4
8,233,Arsenal,Gabriel Martinelli,503358.0,149,9288,107,42,38,18,37,1,246,91,37.0,14.8,2,2493,74.0,173,33,242,3145,22632,458,277,176,466,190,40.8,131,90,47,51,33,4,47,63,1,73,26.6,9,1,114,109,35,0,394,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
9,358,Arsenal,Jurriën Timber,441775.0,22,1736,20,2,1,1,1,0,11,3,27.3,16.3,0,843,85.6,14,2,92,641,2812,32,18,16,39,18,46.2,38,24,8,22,8,4,13,31,1,12,41.4,8,0,25,18,6,0,73,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
10,199,Arsenal,Jakub Kiwior,281755.0,35,1700,18,17,2,3,2,0,7,3,42.9,13.3,0,847,84.3,8,3,69,597,2127,5,8,2,6,4,66.7,31,19,20,10,1,8,15,54,2,28,53.8,1,0,16,5,0,0,64,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
11,399,Arsenal,Oleksandr Zinchenko,332784.0,138,9567,106,32,2,11,2,0,102,24,23.5,23.9,1,8581,88.2,120,31,972,6562,28610,275,75,59,86,47,54.7,225,132,93,96,36,15,125,159,7,194,59.9,10,1,75,35,8,0,629,0,0,,0,,DF,0,0,0,0,0,0,0,0,4
12,361,Arsenal,Takehiro Tomiyasu,253502.0,65,3498,36,29,2,3,2,0,32,5,15.6,15.0,0,1849,81.3,23,17,220,1414,6609,63,47,19,31,14,45.2,82,44,46,27,9,7,56,113,3,90,53.3,6,1,36,24,1,0,185,0,0,,0,,DF,0,0,0,0,0,0,0,0,0
13,367,Arsenal,Leandro Trossard,694337.0,193,12684,143,50,42,28,41,1,323,115,35.6,17.1,7,3863,73.6,232,41,651,4368,26950,430,340,281,363,198,54.5,158,93,54,61,43,8,79,48,2,30,23.6,10,1,110,141,42,0,650,0,0,,0,,FW,0,0,0,0,0,0,0,0,0
14,184,Arsenal,Jorginho,722192.0,191,13332,153,38,21,8,2,19,55,10,18.2,28.8,0,10412,88.3,128,6,1176,7605,31892,132,127,114,123,72,58.5,357,190,135,178,44,27,251,130,10,82,39.2,33,0,157,187,0,0,1171,0,0,,0,,MF,0,0,0,0,0,1,1,1,0
15,295,Arsenal,David Raya,851970.0,117,10530,117,0,0,0,0,0,1,0,0.0,9.1,0,3191,68.9,3,0,23,2993,15889,0,4,0,1,1,100.0,1,1,1,0,0,0,2,39,13,34,87.2,6,0,2,18,0,1,131,118,331,75.8,44,37.6,GK,0,0,1,0,1,0,1,0,0
